Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CPPCOMMENT
    LBRACKET
    PREPROCESSOR
    RBRACKET

Grammar

Rule 0     S' -> shader
    (45) constant -> constant_vec2 .

    SEMI            reduce using rule 45 (constant -> constant_vec2 .)


state 66

    (46) constant -> constant_vec3 .

    SEMI            reduce using rule 46 (constant -> constant_vec3 .)


state 67

    (47) constant -> constant_vec4 .

    SEMI            reduce using rule 47 (constant -> constant_vec4 .)


state 68

    (48) constant -> sampler_state .

    SEMI            reduce using rule 48 (constant -> sampler_state .)


state 69

    (38) number -> INT_CONST .

    SEMI            reduce using rule 38 (number -> INT_CONST .)
    COMMA           reduce using rule 38 (number -> INT_CONST .)
    RBRACE          reduce using rule 38 (number -> INT_CONST .)
    RPAREN          reduce using rule 38 (number -> INT_CONST .)


state 70

    (39) number -> FLOAT_CONST .

    SEMI            reduce using rule 39 (number -> FLOAT_CONST .)
    COMMA           reduce using rule 39 (number -> FLOAT_CONST .)
    RBRACE          reduce using rule 39 (number -> FLOAT_CONST .)
    RPAREN          reduce using rule 39 (number -> FLOAT_CONST .)


state 71

    (40) constant_vec2 -> LBRACE . number COMMA number RBRACE
    (41) constant_vec3 -> LBRACE . number COMMA number COMMA number RBRACE
    (42) constant_vec4 -> LBRACE . number COMMA number COMMA number COMMA number RBRACE
    (38) number -> . INT_CONST
    (39) number -> . FLOAT_CONST

    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 70

    number                         shift and go to state 82

state 72

    (43) sampler_state -> SAMPLER_STATE . LBRACE TEXTURE EQ LT ID GT SEMI RBRACE

    LBRACE          shift and go to state 83


state 73

    (57) uniform -> UNIFORM type_specifier ID COLON ID SEMI .

    GLSL            reduce using rule 57 (uniform -> UNIFORM type_specifier ID COLON ID SEMI .)
    TECHNIQUE       reduce using rule 57 (uniform -> UNIFORM type_specifier ID COLON ID SEMI .)
    UNIFORM         reduce using rule 57 (uniform -> UNIFORM type_specifier ID COLON ID SEMI .)
    ATTRIBUTE       reduce using rule 57 (uniform -> UNIFORM type_specifier ID COLON ID SEMI .)
    $end            reduce using rule 57 (uniform -> UNIFORM type_specifier ID COLON ID SEMI .)


state 74

    (58) uniform -> UNIFORM type_specifier ID COLON ID EQ . constant SEMI
    (44) constant -> . number
    (45) constant -> . constant_vec2
    (46) constant -> . constant_vec3
    (47) constant -> . constant_vec4
    (48) constant -> . sampler_state
    (38) number -> . INT_CONST
    (39) number -> . FLOAT_CONST
    (40) constant_vec2 -> . LBRACE number COMMA number RBRACE
    (41) constant_vec3 -> . LBRACE number COMMA number COMMA number RBRACE
    (42) constant_vec4 -> . LBRACE number COMMA number COMMA number COMMA number RBRACE
    (43) sampler_state -> . SAMPLER_STATE LBRACE TEXTURE EQ LT ID GT SEMI RBRACE

    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 70
    LBRACE          shift and go to state 71
    SAMPLER_STATE   shift and go to state 72

    constant                       shift and go to state 84
    number                         shift and go to state 64
    constant_vec2                  shift and go to state 65
    constant_vec3                  shift and go to state 66
    constant_vec4                  shift and go to state 67
    sampler_state                  shift and go to state 68

state 75

    (77) attribute_struct -> ATTRIBUTE ID LBRACE attribute_list_opt RBRACE SEMI .

    GLSL            reduce using rule 77 (attribute_struct -> ATTRIBUTE ID LBRACE attribute_list_opt RBRACE SEMI .)
    TECHNIQUE       reduce using rule 77 (attribute_struct -> ATTRIBUTE ID LBRACE attribute_list_opt RBRACE SEMI .)
    UNIFORM         reduce using rule 77 (attribute_struct -> ATTRIBUTE ID LBRACE attribute_list_opt RBRACE SEMI .)
    ATTRIBUTE       reduce using rule 77 (attribute_struct -> ATTRIBUTE ID LBRACE attribute_list_opt RBRACE SEMI .)
    $end            reduce using rule 77 (attribute_struct -> ATTRIBUTE ID LBRACE attribute_list_opt RBRACE SEMI .)


state 76

    (72) attribute -> type_specifier ID COLON . input_specifier SEMI
    (59) input_specifier -> . POSITION
    (60) input_specifier -> . NORMAL
    (61) input_specifier -> . TANGENT
    (62) input_specifier -> . BINORMAL
    (63) input_specifier -> . COLOR0
    (64) input_specifier -> . TEXCOORD0
    (65) input_specifier -> . TEXCOORD1
    (66) input_specifier -> . TEXCOORD2
    (67) input_specifier -> . TEXCOORD3
    (68) input_specifier -> . TEXCOORD4
    (69) input_specifier -> . TEXCOORD5
    (70) input_specifier -> . TEXCOORD6
    (71) input_specifier -> . TEXCOORD7

    POSITION        shift and go to state 86
    NORMAL          shift and go to state 87
    TANGENT         shift and go to state 88
    BINORMAL        shift and go to state 89
    COLOR0          shift and go to state 90
    TEXCOORD0       shift and go to state 91
    TEXCOORD1       shift and go to state 92
    TEXCOORD2       shift and go to state 93
    TEXCOORD3       shift and go to state 94
    TEXCOORD4       shift and go to state 95
    TEXCOORD5       shift and go to state 96
    TEXCOORD6       shift and go to state 97
    TEXCOORD7       shift and go to state 98

    input_specifier                shift and go to state 85

state 77

    (9) pass -> PASS ID annotations_opt . LBRACE stage_list RBRACE

    LBRACE          shift and go to state 99


state 78

    (82) annotation -> annotation_type_specifier ID annotation_args_opt EQ . annotation_constant SEMI
    (49) annotation_constant -> . number
    (50) annotation_constant -> . STRING_CONST
    (51) annotation_constant -> . BOOL_CONST
    (52) annotation_constant -> . constant_vec2
    (53) annotation_constant -> . constant_vec3
    (54) annotation_constant -> . constant_vec4
    (38) number -> . INT_CONST
    (39) number -> . FLOAT_CONST
    (40) constant_vec2 -> . LBRACE number COMMA number RBRACE
    (41) constant_vec3 -> . LBRACE number COMMA number COMMA number RBRACE
    (42) constant_vec4 -> . LBRACE number COMMA number COMMA number COMMA number RBRACE

    STRING_CONST    shift and go to state 102
    BOOL_CONST      shift and go to state 103
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 70
    LBRACE          shift and go to state 71

    annotation_constant            shift and go to state 100
    number                         shift and go to state 101
    constant_vec2                  shift and go to state 104
    constant_vec3                  shift and go to state 105
    constant_vec4                  shift and go to state 106

state 79

    (83) annotation -> annotation_type_specifier ID annotation_args_opt SEMI .

    GT              reduce using rule 83 (annotation -> annotation_type_specifier ID annotation_args_opt SEMI .)
    STRING          reduce using rule 83 (annotation -> annotation_type_specifier ID annotation_args_opt SEMI .)
    INT             reduce using rule 83 (annotation -> annotation_type_specifier ID annotation_args_opt SEMI .)
    FLOAT           reduce using rule 83 (annotation -> annotation_type_specifier ID annotation_args_opt SEMI .)
    BOOL            reduce using rule 83 (annotation -> annotation_type_specifier ID annotation_args_opt SEMI .)


state 80

    (90) annotation_args -> LPAREN STRING_CONST . RPAREN
    (91) annotation_args -> LPAREN STRING_CONST . COMMA annotation_ui_specifier RPAREN

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 81

    (56) uniform -> UNIFORM type_specifier ID annotations_opt EQ constant SEMI .

    GLSL            reduce using rule 56 (uniform -> UNIFORM type_specifier ID annotations_opt EQ constant SEMI .)
    TECHNIQUE       reduce using rule 56 (uniform -> UNIFORM type_specifier ID annotations_opt EQ constant SEMI .)
    UNIFORM         reduce using rule 56 (uniform -> UNIFORM type_specifier ID annotations_opt EQ constant SEMI .)
    ATTRIBUTE       reduce using rule 56 (uniform -> UNIFORM type_specifier ID annotations_opt EQ constant SEMI .)
    $end            reduce using rule 56 (uniform -> UNIFORM type_specifier ID annotations_opt EQ constant SEMI .)


state 82

    (40) constant_vec2 -> LBRACE number . COMMA number RBRACE
    (41) constant_vec3 -> LBRACE number . COMMA number COMMA number RBRACE
    (42) constant_vec4 -> LBRACE number . COMMA number COMMA number COMMA number RBRACE

    COMMA           shift and go to state 109


state 83

    (43) sampler_state -> SAMPLER_STATE LBRACE . TEXTURE EQ LT ID GT SEMI RBRACE

    TEXTURE         shift and go to state 110


state 84

    (58) uniform -> UNIFORM type_specifier ID COLON ID EQ constant . SEMI

    SEMI            shift and go to state 111


state 85

    (72) attribute -> type_specifier ID COLON input_specifier . SEMI

    SEMI            shift and go to state 112


state 86

    (59) input_specifier -> POSITION .

    SEMI            reduce using rule 59 (input_specifier -> POSITION .)


state 87

    (60) input_specifier -> NORMAL .

    SEMI            reduce using rule 60 (input_specifier -> NORMAL .)


state 88

    (61) input_specifier -> TANGENT .

    SEMI            reduce using rule 61 (input_specifier -> TANGENT .)


state 89

    (62) input_specifier -> BINORMAL .

    SEMI            reduce using rule 62 (input_specifier -> BINORMAL .)


state 90

    (63) input_specifier -> COLOR0 .

    SEMI            reduce using rule 63 (input_specifier -> COLOR0 .)


state 91

    (64) input_specifier -> TEXCOORD0 .

    SEMI            reduce using rule 64 (input_specifier -> TEXCOORD0 .)


state 92

    (65) input_specifier -> TEXCOORD1 .

    SEMI            reduce using rule 65 (input_specifier -> TEXCOORD1 .)


state 93

    (66) input_specifier -> TEXCOORD2 .

    SEMI            reduce using rule 66 (input_specifier -> TEXCOORD2 .)


state 94

    (67) input_specifier -> TEXCOORD3 .

    SEMI            reduce using rule 67 (input_specifier -> TEXCOORD3 .)


state 95

    (68) input_specifier -> TEXCOORD4 .

    SEMI            reduce using rule 68 (input_specifier -> TEXCOORD4 .)


state 96

    (69) input_specifier -> TEXCOORD5 .

    SEMI            reduce using rule 69 (input_specifier -> TEXCOORD5 .)


state 97

    (70) input_specifier -> TEXCOORD6 .

    SEMI            reduce using rule 70 (input_specifier -> TEXCOORD6 .)


state 98

    (71) input_specifier -> TEXCOORD7 .

    SEMI            reduce using rule 71 (input_specifier -> TEXCOORD7 .)


state 99

    (9) pass -> PASS ID annotations_opt LBRACE . stage_list RBRACE
    (26) stage_list -> . stage
    (27) stage_list -> . stage_list stage
    (25) stage -> . stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI
    (16) stage_name -> . VERTEXSHADER
    (17) stage_name -> . TESSCONTROLSHADER
    (18) stage_name -> . TESSEVALSHADER
    (19) stage_name -> . GEOMETRYSHADER
    (20) stage_name -> . PIXELSHADER

    VERTEXSHADER    shift and go to state 116
    TESSCONTROLSHADER shift and go to state 117
    TESSEVALSHADER  shift and go to state 118
    GEOMETRYSHADER  shift and go to state 119
    PIXELSHADER     shift and go to state 120

    stage_list                     shift and go to state 113
    stage                          shift and go to state 114
    stage_name                     shift and go to state 115

state 100

    (82) annotation -> annotation_type_specifier ID annotation_args_opt EQ annotation_constant . SEMI

    SEMI            shift and go to state 121


state 101

    (49) annotation_constant -> number .

    SEMI            reduce using rule 49 (annotation_constant -> number .)


state 102

    (50) annotation_constant -> STRING_CONST .

    SEMI            reduce using rule 50 (annotation_constant -> STRING_CONST .)


state 103

    (51) annotation_constant -> BOOL_CONST .

    SEMI            reduce using rule 51 (annotation_constant -> BOOL_CONST .)


state 104

    (52) annotation_constant -> constant_vec2 .

    SEMI            reduce using rule 52 (annotation_constant -> constant_vec2 .)


state 105

    (53) annotation_constant -> constant_vec3 .

    SEMI            reduce using rule 53 (annotation_constant -> constant_vec3 .)


state 106

    (54) annotation_constant -> constant_vec4 .

    SEMI            reduce using rule 54 (annotation_constant -> constant_vec4 .)


state 107

    (90) annotation_args -> LPAREN STRING_CONST RPAREN .

    EQ              reduce using rule 90 (annotation_args -> LPAREN STRING_CONST RPAREN .)
    SEMI            reduce using rule 90 (annotation_args -> LPAREN STRING_CONST RPAREN .)


state 108

    (91) annotation_args -> LPAREN STRING_CONST COMMA . annotation_ui_specifier RPAREN
    (88) annotation_ui_specifier -> . COLOR
    (89) annotation_ui_specifier -> . RANGE LPAREN number COMMA number RPAREN

    COLOR           shift and go to state 123
    RANGE           shift and go to state 124

    annotation_ui_specifier        shift and go to state 122

state 109

    (40) constant_vec2 -> LBRACE number COMMA . number RBRACE
    (41) constant_vec3 -> LBRACE number COMMA . number COMMA number RBRACE
    (42) constant_vec4 -> LBRACE number COMMA . number COMMA number COMMA number RBRACE
    (38) number -> . INT_CONST
    (39) number -> . FLOAT_CONST

    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 70

    number                         shift and go to state 125

state 110

    (43) sampler_state -> SAMPLER_STATE LBRACE TEXTURE . EQ LT ID GT SEMI RBRACE

    EQ              shift and go to state 126


state 111

    (58) uniform -> UNIFORM type_specifier ID COLON ID EQ constant SEMI .

    GLSL            reduce using rule 58 (uniform -> UNIFORM type_specifier ID COLON ID EQ constant SEMI .)
    TECHNIQUE       reduce using rule 58 (uniform -> UNIFORM type_specifier ID COLON ID EQ constant SEMI .)
    UNIFORM         reduce using rule 58 (uniform -> UNIFORM type_specifier ID COLON ID EQ constant SEMI .)
    ATTRIBUTE       reduce using rule 58 (uniform -> UNIFORM type_specifier ID COLON ID EQ constant SEMI .)
    $end            reduce using rule 58 (uniform -> UNIFORM type_specifier ID COLON ID EQ constant SEMI .)


state 112

    (72) attribute -> type_specifier ID COLON input_specifier SEMI .

    FLOAT           reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)
    INT             reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)
    VEC2            reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)
    VEC3            reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)
    VEC4            reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)
    MAT3            reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)
    MAT4            reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)
    TEXTURE2D       reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)
    SAMPLER2D       reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)
    RBRACE          reduce using rule 72 (attribute -> type_specifier ID COLON input_specifier SEMI .)


state 113

    (9) pass -> PASS ID annotations_opt LBRACE stage_list . RBRACE
    (27) stage_list -> stage_list . stage
    (25) stage -> . stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI
    (16) stage_name -> . VERTEXSHADER
    (17) stage_name -> . TESSCONTROLSHADER
    (18) stage_name -> . TESSEVALSHADER
    (19) stage_name -> . GEOMETRYSHADER
    (20) stage_name -> . PIXELSHADER

    RBRACE          shift and go to state 127
    VERTEXSHADER    shift and go to state 116
    TESSCONTROLSHADER shift and go to state 117
    TESSEVALSHADER  shift and go to state 118
    GEOMETRYSHADER  shift and go to state 119
    PIXELSHADER     shift and go to state 120

    stage                          shift and go to state 128
    stage_name                     shift and go to state 115

state 114

    (26) stage_list -> stage .

    RBRACE          reduce using rule 26 (stage_list -> stage .)
    VERTEXSHADER    reduce using rule 26 (stage_list -> stage .)
    TESSCONTROLSHADER reduce using rule 26 (stage_list -> stage .)
    TESSEVALSHADER  reduce using rule 26 (stage_list -> stage .)
    GEOMETRYSHADER  reduce using rule 26 (stage_list -> stage .)
    PIXELSHADER     reduce using rule 26 (stage_list -> stage .)


state 115

    (25) stage -> stage_name . LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI

    LPAREN          shift and go to state 129


state 116

    (16) stage_name -> VERTEXSHADER .

    LPAREN          reduce using rule 16 (stage_name -> VERTEXSHADER .)


state 117

    (17) stage_name -> TESSCONTROLSHADER .

    LPAREN          reduce using rule 17 (stage_name -> TESSCONTROLSHADER .)


state 118

    (18) stage_name -> TESSEVALSHADER .

    LPAREN          reduce using rule 18 (stage_name -> TESSEVALSHADER .)


state 119

    (19) stage_name -> GEOMETRYSHADER .

    LPAREN          reduce using rule 19 (stage_name -> GEOMETRYSHADER .)


state 120

    (20) stage_name -> PIXELSHADER .

    LPAREN          reduce using rule 20 (stage_name -> PIXELSHADER .)


state 121

    (82) annotation -> annotation_type_specifier ID annotation_args_opt EQ annotation_constant SEMI .

    GT              reduce using rule 82 (annotation -> annotation_type_specifier ID annotation_args_opt EQ annotation_constant SEMI .)
    STRING          reduce using rule 82 (annotation -> annotation_type_specifier ID annotation_args_opt EQ annotation_constant SEMI .)
    INT             reduce using rule 82 (annotation -> annotation_type_specifier ID annotation_args_opt EQ annotation_constant SEMI .)
    FLOAT           reduce using rule 82 (annotation -> annotation_type_specifier ID annotation_args_opt EQ annotation_constant SEMI .)
    BOOL            reduce using rule 82 (annotation -> annotation_type_specifier ID annotation_args_opt EQ annotation_constant SEMI .)


state 122

    (91) annotation_args -> LPAREN STRING_CONST COMMA annotation_ui_specifier . RPAREN

    RPAREN          shift and go to state 130


state 123

    (88) annotation_ui_specifier -> COLOR .

    RPAREN          reduce using rule 88 (annotation_ui_specifier -> COLOR .)


state 124

    (89) annotation_ui_specifier -> RANGE . LPAREN number COMMA number RPAREN

    LPAREN          shift and go to state 131


state 125

    (40) constant_vec2 -> LBRACE number COMMA number . RBRACE
    (41) constant_vec3 -> LBRACE number COMMA number . COMMA number RBRACE
    (42) constant_vec4 -> LBRACE number COMMA number . COMMA number COMMA number RBRACE

    RBRACE          shift and go to state 133
    COMMA           shift and go to state 132


state 126

    (43) sampler_state -> SAMPLER_STATE LBRACE TEXTURE EQ . LT ID GT SEMI RBRACE

    LT              shift and go to state 134


state 127

    (9) pass -> PASS ID annotations_opt LBRACE stage_list RBRACE .

    RBRACE          reduce using rule 9 (pass -> PASS ID annotations_opt LBRACE stage_list RBRACE .)
    PASS            reduce using rule 9 (pass -> PASS ID annotations_opt LBRACE stage_list RBRACE .)


state 128

    (27) stage_list -> stage_list stage .

    RBRACE          reduce using rule 27 (stage_list -> stage_list stage .)
    VERTEXSHADER    reduce using rule 27 (stage_list -> stage_list stage .)
    TESSCONTROLSHADER reduce using rule 27 (stage_list -> stage_list stage .)
    TESSEVALSHADER  reduce using rule 27 (stage_list -> stage_list stage .)
    GEOMETRYSHADER  reduce using rule 27 (stage_list -> stage_list stage .)
    PIXELSHADER     reduce using rule 27 (stage_list -> stage_list stage .)


state 129

    (25) stage -> stage_name LPAREN . stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI
    (21) stage_argument -> . IN ID ID
    (22) stage_argument -> . OUT ID ID
    (23) stage_argument -> . IN ID
    (24) stage_argument -> . OUT ID

    IN              shift and go to state 136
    OUT             shift and go to state 137

    stage_argument                 shift and go to state 135

state 130

    (91) annotation_args -> LPAREN STRING_CONST COMMA annotation_ui_specifier RPAREN .

    EQ              reduce using rule 91 (annotation_args -> LPAREN STRING_CONST COMMA annotation_ui_specifier RPAREN .)
    SEMI            reduce using rule 91 (annotation_args -> LPAREN STRING_CONST COMMA annotation_ui_specifier RPAREN .)


state 131

    (89) annotation_ui_specifier -> RANGE LPAREN . number COMMA number RPAREN
    (38) number -> . INT_CONST
    (39) number -> . FLOAT_CONST

    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 70

    number                         shift and go to state 138

state 132

    (41) constant_vec3 -> LBRACE number COMMA number COMMA . number RBRACE
    (42) constant_vec4 -> LBRACE number COMMA number COMMA . number COMMA number RBRACE
    (38) number -> . INT_CONST
    (39) number -> . FLOAT_CONST

    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 70

    number                         shift and go to state 139

state 133

    (40) constant_vec2 -> LBRACE number COMMA number RBRACE .

    SEMI            reduce using rule 40 (constant_vec2 -> LBRACE number COMMA number RBRACE .)


state 134

    (43) sampler_state -> SAMPLER_STATE LBRACE TEXTURE EQ LT . ID GT SEMI RBRACE

    ID              shift and go to state 140


state 135

    (25) stage -> stage_name LPAREN stage_argument . COMMA stage_argument RPAREN EQ shader_id_list SEMI

    COMMA           shift and go to state 141


state 136

    (21) stage_argument -> IN . ID ID
    (23) stage_argument -> IN . ID

    ID              shift and go to state 142


state 137

    (22) stage_argument -> OUT . ID ID
    (24) stage_argument -> OUT . ID

    ID              shift and go to state 143


state 138

    (89) annotation_ui_specifier -> RANGE LPAREN number . COMMA number RPAREN

    COMMA           shift and go to state 144


state 139

    (41) constant_vec3 -> LBRACE number COMMA number COMMA number . RBRACE
    (42) constant_vec4 -> LBRACE number COMMA number COMMA number . COMMA number RBRACE

    RBRACE          shift and go to state 146
    COMMA           shift and go to state 145


state 140

    (43) sampler_state -> SAMPLER_STATE LBRACE TEXTURE EQ LT ID . GT SEMI RBRACE

    GT              shift and go to state 147


state 141

    (25) stage -> stage_name LPAREN stage_argument COMMA . stage_argument RPAREN EQ shader_id_list SEMI
    (21) stage_argument -> . IN ID ID
    (22) stage_argument -> . OUT ID ID
    (23) stage_argument -> . IN ID
    (24) stage_argument -> . OUT ID

    IN              shift and go to state 136
    OUT             shift and go to state 137

    stage_argument                 shift and go to state 148

state 142

    (21) stage_argument -> IN ID . ID
    (23) stage_argument -> IN ID .

    ID              shift and go to state 149
    COMMA           reduce using rule 23 (stage_argument -> IN ID .)
    RPAREN          reduce using rule 23 (stage_argument -> IN ID .)


state 143

    (22) stage_argument -> OUT ID . ID
    (24) stage_argument -> OUT ID .

    ID              shift and go to state 150
    COMMA           reduce using rule 24 (stage_argument -> OUT ID .)
    RPAREN          reduce using rule 24 (stage_argument -> OUT ID .)


state 144

    (89) annotation_ui_specifier -> RANGE LPAREN number COMMA . number RPAREN
    (38) number -> . INT_CONST
    (39) number -> . FLOAT_CONST

    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 70

    number                         shift and go to state 151

state 145

    (42) constant_vec4 -> LBRACE number COMMA number COMMA number COMMA . number RBRACE
    (38) number -> . INT_CONST
    (39) number -> . FLOAT_CONST

    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 70

    number                         shift and go to state 152

state 146

    (41) constant_vec3 -> LBRACE number COMMA number COMMA number RBRACE .

    SEMI            reduce using rule 41 (constant_vec3 -> LBRACE number COMMA number COMMA number RBRACE .)


state 147

    (43) sampler_state -> SAMPLER_STATE LBRACE TEXTURE EQ LT ID GT . SEMI RBRACE

    SEMI            shift and go to state 153


state 148

    (25) stage -> stage_name LPAREN stage_argument COMMA stage_argument . RPAREN EQ shader_id_list SEMI

    RPAREN          shift and go to state 154


state 149

    (21) stage_argument -> IN ID ID .

    COMMA           reduce using rule 21 (stage_argument -> IN ID ID .)
    RPAREN          reduce using rule 21 (stage_argument -> IN ID ID .)


state 150

    (22) stage_argument -> OUT ID ID .

    COMMA           reduce using rule 22 (stage_argument -> OUT ID ID .)
    RPAREN          reduce using rule 22 (stage_argument -> OUT ID ID .)


state 151

    (89) annotation_ui_specifier -> RANGE LPAREN number COMMA number . RPAREN

    RPAREN          shift and go to state 155


state 152

    (42) constant_vec4 -> LBRACE number COMMA number COMMA number COMMA number . RBRACE

    RBRACE          shift and go to state 156


state 153

    (43) sampler_state -> SAMPLER_STATE LBRACE TEXTURE EQ LT ID GT SEMI . RBRACE

    RBRACE          shift and go to state 157


state 154

    (25) stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN . EQ shader_id_list SEMI

    EQ              shift and go to state 158


state 155

    (89) annotation_ui_specifier -> RANGE LPAREN number COMMA number RPAREN .

    RPAREN          reduce using rule 89 (annotation_ui_specifier -> RANGE LPAREN number COMMA number RPAREN .)


state 156

    (42) constant_vec4 -> LBRACE number COMMA number COMMA number COMMA number RBRACE .

    SEMI            reduce using rule 42 (constant_vec4 -> LBRACE number COMMA number COMMA number COMMA number RBRACE .)


state 157

    (43) sampler_state -> SAMPLER_STATE LBRACE TEXTURE EQ LT ID GT SEMI RBRACE .

    SEMI            reduce using rule 43 (sampler_state -> SAMPLER_STATE LBRACE TEXTURE EQ LT ID GT SEMI RBRACE .)


state 158

    (25) stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ . shader_id_list SEMI
    (14) shader_id_list -> . ID
    (15) shader_id_list -> . LBRACE id_list RBRACE

    ID              shift and go to state 160
    LBRACE          shift and go to state 161

    shader_id_list                 shift and go to state 159

state 159

    (25) stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list . SEMI

    SEMI            shift and go to state 162


state 160

    (14) shader_id_list -> ID .

    SEMI            reduce using rule 14 (shader_id_list -> ID .)


state 161

    (15) shader_id_list -> LBRACE . id_list RBRACE
    (12) id_list -> . ID
    (13) id_list -> . id_list COMMA ID

    ID              shift and go to state 164

    id_list                        shift and go to state 163

state 162

    (25) stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI .

    RBRACE          reduce using rule 25 (stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI .)
    VERTEXSHADER    reduce using rule 25 (stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI .)
    TESSCONTROLSHADER reduce using rule 25 (stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI .)
    TESSEVALSHADER  reduce using rule 25 (stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI .)
    GEOMETRYSHADER  reduce using rule 25 (stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI .)
    PIXELSHADER     reduce using rule 25 (stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI .)


state 163

    (15) shader_id_list -> LBRACE id_list . RBRACE
    (13) id_list -> id_list . COMMA ID

    RBRACE          shift and go to state 165
    COMMA           shift and go to state 166


state 164

    (12) id_list -> ID .

    RBRACE          reduce using rule 12 (id_list -> ID .)
    COMMA           reduce using rule 12 (id_list -> ID .)


state 165

    (15) shader_id_list -> LBRACE id_list RBRACE .

    SEMI            reduce using rule 15 (shader_id_list -> LBRACE id_list RBRACE .)


state 166

    (13) id_list -> id_list COMMA . ID

    ID              shift and go to state 167


state 167

    (13) id_list -> id_list COMMA ID .

    RBRACE          reduce using rule 13 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 13 (id_list -> id_list COMMA ID .)

